text,label
text,0
A eddy wat size u wear brah i got u with some shoes,0
Aww... another lazy day,0
Why am I up ?,0
Little tanner said what's up with that 1V1 in football? My man said he put dudes on an island when he plays against you scrubs,0
Saying â€œbitchâ€ after proving your point.,1
Photoset: â€œChris Colfer is one of the most beautiful human beings on this earth.â€ -Â After Elton http://t.co/DNx3XY2Fje,0
Twitter is gay tonight,0
RT @BelieveMovie: US/Canada - you can now download the #BelieveMovie on iTunes! http://t.co/j005i7QUTS,0
RT @NotKrzyzewski: Kentucky is going to the Elite 8. Its true what they say...theres nothing good on TV anymore.,0
RT @Cum_n_mybooty: #RETWEET THIS! FOLLOW ME &amp; EVERYONE ELSE THAT RETWEETS THIS FOR 50+ FOLLOWERS FAST! #TeamFollowBack #Follow2BeFollowed #â€¦,0
"This girl just said ""totes adorbs"" when her friend showed her a pic",0
RT @Rowan_olmanbob: Good on you @JayWeatherill for not doing a deal with the devil..... public assets are public assets. Hold true to Laborâ€¦,0
"@dicklobsta I know exactly how you feel but

The only time I get annoyed really is wen I annoy myself and why would you be annoying us+",0
"@amreenkadwa man you said it wrong it's ""let me down""",0
"ğŸ˜‚ damn, i thought it was cool
asf .. bust my little bubble!",0
@JesseChurch25 car and my car go on play dates togetherğŸš—ğŸš™,0
Get 1000s followers in 1 day http://t.co/DHeTruteTM,0
I posted a new photo to Facebook http://t.co/bG7ZllPym1,0
Sign up for our newsletter: http://t.co/96vlFwQW31,0
We will not be making April fool jokes on 1 April. Keep watching this space......for a special offer too good to be true.,0
"â™« She (Featuring Frank Ocean) â€“ Tyler, The Creator http://t.co/EkzMHUjk05 #NowPlaying",0
@monkeyfeather I'm adding it to my joke packet/cry for help notebook .,0
I posted a new photo to Facebook http://t.co/TcxqnvnzhD,0
I wrote a song about who I love ...,0
@stackz908 d dot wade ain't loyal,0
Got to let the air flow through! -TaMz http://t.co/qLquS7eWKL,0
Stars dance by @selenagomez,0
"@sintasilalahi1 ""@Tweetnesian: #HaloNesianers Mention Someone Beautiful ?""",0
@KFC_India #KFCLifeIsSoGood Jugaad ;),0
Venting to a certain someone would be nice right now .. But you're too busy so.. Well shit,1
You ever text someone something and you just sound dumb af after you read it over.. And can't do shit about it.. I have..,1
"I'm honestly done kissing ass, if you want to stay cool if not then just leave out of my life &amp; don't come back.",1
@_mycole how is that,1
I posted a new photo to Facebook http://t.co/yWnfzFIBhQ,0
RT @PlzStayStrong_: When I die... http://t.co/qbDDtHrqgT,0
RT @___JuanDiego: â€œ@That_SwaggDope: Y'all Females In LR Too Foolish for Me âœ‹ğŸ˜’â€ğŸ‘Œ say it again fam,1
RT @EricSchiller6: One text would change eveything..,0
I posted a new photo to Facebook http://t.co/qYZFWFpFKr,0
@christyokesim sorry ill comment later.. Because at outside n using hp.. But i lov your sinopsis :-),0
njn #KCA #VoteTheWantedUK,0
You know why I hate cops? Because how is it ok for some people to tell other people their living life the wrong way?,0
Sealife: Pre nook now for Priority Entry and save up to 40% online at SEA LIFE Manch... (Code: N/A) http://t.co/B1IiznWInx #deals #uk,0
"RT @Lesliedlku2: #EpicMobClothing â˜¯Gain Followers
â˜¯RT This
â˜¯MUST FOLLOW ME I FOLLOW BACK
â˜¯Follow everyone who rts
â˜¯Gain
  #FOLLOWBACK 471",0
Nodding my head to everything Phil says in hopes that she'll stop talking,0
NiTwitterCanary : Now is now Sat Mar 29 01:00:02 2014,0
@TakenBy_aHooper ... awl hell no i dont.. I've gathered all my thoughts now! ğŸ™ˆ,1
I hate being alone because then I'm alone with my thoughts and I over think and get sad about everything.,0
"RT @Gamma_Monkey: #RETWEETÂ IF YOU FOLLOWBACK ãƒ„ 100%Â 
#TEAMFOLLOWBACKÂ 
#FOLLOWPYRAMID 
#TEAMFOLLOWMONKEYÂ 
#FOLLOW2BeFOLLOWED

#FOLLOWÂ â–ºâ–ºÂ @erâ€¦",0
RT @ParadoxBamf: I really hope my hair turns out the way I want it tomorrow.,0
RT @NickRowanx: I will fight anyone who talks in the movie theater.,0
@jxeho where your dads car gone? kkkk,1
Ally thinks she's soooo funny and she's actually very very stupid,0
God you're so annoying. Do you ever grow up?,0
Great Photo http://t.co/dlvK2L0zdb #photo #blog #follow,0
Oomf Done Lost They Fuckin' Mind,1
"Uptime: 16 days 27 mins - Load: 0.00, 0.00, 0.00 (0 users)",0
"""@SaraiStella: @patriciari19 Ana P. De BethancourtğŸ’•ğŸ‘Œ."" http://t.co/KyR6Rxrhwg",0
RT @R_Marie87: Everyone's favorite coaches http://t.co/EAzk3l9C3s,0
What U mean? â€” Like do you tell your crush in cyber world like really (?) http://t.co/uh6GQlkZpf,0
RT @AndreaVVTW: cam #KCA #VoteTheWantedUK,0
w/ my lovely sis &gt;3&lt; @ à¸à¸£à¸¡à¹€à¸ˆà¹‰à¸²à¸—à¹ˆà¸² (Marine Department) http://t.co/PcYKmRe9AX,0
T-Mobile does away with company discount plan http://t.co/Mi3yBcje51 #Tech,0
RT @KingOvFreaks: In my bag by @FATTREL and @Wale goo ğŸ˜ğŸ§ğŸ§ğŸ§,0
Whitney and I need to go on more dates,0
Pacific Responsive WordPress Magazine Theme #template #wordpress #wpthemes #themeforest #newthemes : http://t.co/sWAOWVUOVo,0
O.M.G. Â @greeneyed9 is so awesome! http://t.co/kxMsq5c50B,0
@taylorcaniff seems like an amazing huger ughhhh,0
RT @MELOVESDARAGON: Mention Someone Beautiful #2NE1 #COMEBACKHOME Sandara Park 39 http://t.co/qaK2JHPf7G,0
Went to the footy last night. Pretended to go for the dons so my boyfriend wouldn't get mad. #sainterslovin http://t.co/82Z07M1DMW,0
Was at the Dodger game when the earthquake hit âš¾ï¸ğŸ’™,0
Ve ps! Que CASUALIDAD!     *fuck you*,1
OMG Virgin suicides is nuts,1
@x0boo @Coopaloop_10 @morganHooley well when I look on twitter and see all this garbage mentioning Morgan from Alexa and Paige and whoever,0
RT @AlabamaSB: Haylie McCleney makes #4 on tonight's Sportscenter Top 10! #SCtop10 #BamaSB http://t.co/xVqp73t8I4,0
Good morning fitfam! It's sanitation Saturday in many States. Where and how you doing your workout today?,0
"""Keep your face in the sunshine and you can never see the shadow."" Helen Keller",0
Lately I've been  I've been losing sleep dreaming about the things that we should be.... #Vote1DUK #KCA,0
ğŸ˜‚ğŸ˜‚ knew it before even seeing it,0
Damn.  This greenery ğŸ˜Œ,0
I came up with this vehicle control system yesterday: http://t.co/B70raglYht,0
Don't tell me to relax!,0
HEY ! Go follow @TheDylanHyde he is a really good singer &amp; duh good looking ! Give him a follow &amp; support ğŸ’,0
"""@AAofficial: Our official accounts: @dannyworsnop @benjaminbruce @cameronliddell @samuelbettley @James_Cassells http://t.co/lsRAEkI2Y5""",0
cant wait to hangout w @lindseyylooo_ tomorrow ğŸ™†ğŸ˜,0
RT @atra_jumadil: earth without art just eh ....,0
â€œ@_SheRollItUp: I aint fucking with it ğŸ™…â€then leave me alone,1
"RT @WVSUConfessions: ""ay frfr there are bout to b some BANGERS when we get up in these new dorms.""",0
"no cheerless For my, I broke my arm",0
#android skip you http://t.co/6rJOQWBqnA,0
"RT @ashley_emiline: Hate when a pretty girl smokes cigarettes, you get negative points for that nasty habit!",0
Unfolding the Business of Internet Business Marketing Training By Sandy A. McDonald http://t.co/VX2fpU46WJ,0
I posted a new photo to Facebook http://t.co/awCcC7tliO,0
Inside Jean-Lee B&amp;B's Rooms in Pietermaritzburg - Leon Heyes Photography [March 2014]. New Website soon to be... http://t.co/ozAVW8YOKH,0
"@RoseOfTheTardis *she smiles in return, taking the piece of paper* If I ever see the Doctor, shall I call you?",0
"â€œ@_ThatGuyNoe_: https://t.co/VaRWMakqmA YKğŸ”¥ LISTEN TO MY DAWG NEW SHIT ""MAKE THAT ASS DROP"" @ROOSROZ @ImetBenjiâ€",1
I posted a new photo to Facebook http://t.co/TgfzBdwIUV,0
"#hiphopartist #djs #Watches 2014 collection Crystal high quality low cost #watches ""handselected"" for you on sale! http://t.co/KaWtEWO2Gp",0
RT @YourAnonNews: RT @soit_goes: Police stopping protesters from delivering demands to BP over #ChiSpill http://t.co/lpmHjKPHOI,0
@kirstenreed_ #livetweet from my bed and me and my bed are both wondering why you aren't here,0
buying  Garmin Forerunner 10  IN STOCK NOW #military #fitness #running #runningtips http://t.co/4DaXMljEsW,0
RT @Nicole_Zecch99: Guys it's the last day! Please don't stop now! #KCA #VoteTheWantedUK,0
RT @medaFriendship: A best friend is someone who makes you laugh when you think you'll never smile again.,0
RT @x_Cleopatra: WE ARE IN COLLEGE. WE ARE TOO OLD TO BE FIGHTING.,0
"RT @KenndrickLamar: If I'm weird with you, I'm comfortable with you.",0
"names Artemis, I have a bleached asshole",1
@haaaaaleeeeyy I witnessed a blow job against the rail up front I wish I was joking this crowd was disgusting,0
The last chance to cash in on these fabulous savings From the Herholdt Group. Are you participating in the Earth... http://t.co/DQafRnrdUp,0
"Branched a plate today ğŸ˜ğŸ‘Œ
Not a lot but I've improved a shit load in the past 3 weeks ğŸ‘Œ",1
"RT @Xxbsywxx_: lonely gurl,lonely world......this gurl is on fireeeee, this gurl is on fire, she walking on fireeeee!",0
ã€Minecraftã€‘MAICRA FANTASY 3ã€Re:Act.24ã€‘ http://t.co/1xe0TXA1cc,0
"@lolakelmendi lmao u got 2 read this, its epic http://t.co/o86pukamHP",0
"@YungKingC4 rofl u got 2 see this, its epic http://t.co/RYT9OXZAJa",0
RT @ComedyOrTruth: When middle schoolers say they're excited for high school... http://t.co/BFfwVl3aYQ,0
@jeraldheng its k go back to casual games like l4d2,0
The 85 richest people on Earth own 46% of its wealth. Richest 1% in the US has received 95% of wealth created since 2009. #JustSomeNumbers,0
RT @angiepangiee_: Did I just waste valuable make up and energy for no reason really,0
it me http://t.co/EvugtQPMLe,0
âœ©âœ©âœ©âœ©âœ© Amazon Review by Top 500 Reviewer for #APunctualPaymaster http://t.co/zHtssa93bi http://t.co/XmYKw83Qiu,0
"Not tired but tired, ya feel?",0
"I wanna be at this Church, something is going on in this place!!!!! Glorify Him!!!! Hallelujah!!!! When it comes... http://t.co/jJk5oiSrb7",0
"â€œ@JLHill412: She left me roses by the stairs, surprises let me know she caresâ€ say it ain't so, I will not go!!!!",0
RT @Janabananaky: RETWEET If you are ready to get #crackin on Friday? #Cardnation #BeatUK #UofL #BeatKentucky #UofL #PistachioMadness http:â€¦,0
Wilton Shamrock Pan: Wilton Shamrock Pan: Kitchen and Dining http://t.co/UAsKLhGdI7,0
"RT @weinerdog4life: When one door closes, another door opens, close that door, my cabinet opens, close the cabinet my shower turns on, it'sâ€¦",0
"Kangen nari kek ini lg aaaaa ğŸ˜¥ (with Novendy, Aji Muhammad, and 2 others) [pic] â€” https://t.co/sXcNbspnBN",0
Vegan Strippers Tell All http://t.co/uDRCWCXfWd,0
RT @socamm: @_iamla_ you right.,0
yet codes qr that and discover / GOD morning the sunday day the is by celebrating,0
RT @SarahMJackson1: May2 #RocDaMic Colonial Theatre Sacramento #Retweet @Gseven7CMG @deanmartinnever http://t.co/Fp0BEKPNRA,0
RT @thefinebros: @PhillyD That had to have been fun!,0
@imso_witda_shit ğŸ˜‚ğŸ˜‚ğŸ˜‚ ik you ain't seen him just like I ain't,0
#VoteSamAndCat #KCA BHKH,0
"""Try something new each day. After all, we're given life to find it out. It doesn't last forever."" -Harold and Maude",0
What You're Saying With Your Facial Hair http://t.co/vS1mEZqTGO,0
RT @sykescandal: gg #KCA #VoteTheWantedUK,0
RT @sean_nochill: ğŸ˜³ it really works. #Retweet http://t.co/wb0R9lSuLg,0
"SuperRugby this Saturday!
29 March 2014.
#superrugby #sport http://t.co/4lwlJz9ILw",0
now im in a shitty mood ugh,0
RT @Westside_smoove: Crazy girlfriends hate every bitch that talk to you ğŸ˜‚ğŸ˜‚ğŸ˜‚ http://t.co/KR5vfWlkYg,1
"RT @alienism3104: #MostHeartbreakingLines ""the uploader has not made this video available in your country""",0
I'm at Mystic Village Torre 200 http://t.co/6YuWfKp6Li,0
Didn't try to favorite that,0
myopinion: Take another look at $ZAAP LOW FLOAT  http://t.co/AwwBgQRcZV,0
I love you,0
"I've gathered 14 Scrolls! Can you do better? Download to find it out! http://t.co/IqfFRBLsvv #android,#androidgames,#gameinsight",0
"RT @AldeburghFood: Alde Valley Spring Festival - a celebration of food, farming, landscape and the arts - 19 April-18 May. Programme http:/â€¦",0
RT @BestTextMsgs: a date like this would be so perfect http://t.co/uOXYiqmNlf,0
Shoutout to @HeyitsItzel for trying to feed me Nutella through snapchat. We almost had it..,0
#MostHeartbreakingLines ano ba kita?,0
"It's 1, ew i'm in my feels ğŸ˜©",0
Y'all see this damn Erika I been supporting you tooooooooo long now u back stabbing ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ’€ğŸ’€,1
RT @OMGFunniest_: Waterfall Illusion http://t.co/0n7xX7PD3J,0
â€œ@_hannnahxo: I really need to start thinking before I do stupid shitâ€,1
â€œ@xFromNothingx: I have some hot followersâ€ thanks bae.,0
"Allah is Sufficient for me, none has the right to be worshipped except Him, upon Him I rely and He is Lord of the exalted throne #islam",0
Turned out to be a good night,0
"After seeing these pics, you're bound to see faces everywhere! http://t.co/iEFHr30u1w",0
RT @Bshine569: @_AmazingChase lol ooh he buggn den he better recognize before sumbdy else do lmao #rns tho,0
"#Vote1DUK #KCA

RT &amp; QUOTE to vote!

WE'RE LOSING BY 11K TO THE WANTED!
Last day! Vote!

11008",0
"#Vote1DUK #KCA

RT &amp; QUOTE to vote!

WE'RE LOSING BY 11K TO THE WANTED!
Last day! Vote!

11008",0
Recent Stats = 292 Followers and 4 Unfollowers get your statistics at http://t.co/Ir7cbkNzXP,0
"Dancing With the Stars Results: Who Went Home in Shocking... http://t.co/LYTZpGtOB3
 #CodySimpson #DianaNyad #EmmaSlater #ValChmerkovskiy",0
@TheKid_Goose your hulk,0
@millienlm then imessage me,0
@NICOLE___GARCIA ğŸ‘ you're an angel fan?,0
@thukralnikita Save Earth... Just A Matter Of 1 Hr.. From 8:30 PM to 9:30 PM ..today. http://t.co/5JAuEcRPIA  http://t.co/blSiBHEsUT,0
RT @rissmaizy: @jarletteuy SERIOUSLY THOUGH I THINK I SCARED HIM AT MAGCON THOUGH LMAO,0
RT @bigmusiccatalog: #I:Cube all albums download http://t.co/dM7Zg2CuB2,0
idk I just love this picture | #VoteSamAndCat #KCA http://t.co/wFefLfUlRR,0
"#Vote1DUK #KCA

RT &amp; QUOTE to vote!

WE'RE LOSING BY 11K TO THE WANTED!
Last day! Vote!

11008",0
"""@INNA_ISA1: Back to sleep in a bit. Loading... 1.. 2.. 3.........""cnt even sleep",0
I want you... no secrets... no games.,0
RT @NegritoBandito: Going to bed. Today has been lame. Night,0
RT @lovatoftcamren: Jay Jay... Jay Jay the Jet Plane (that's me!),0
"So pumped for lee Brice!!
#LeeBriceCMU",0
"if you don't wanna talk, just tell me. ignoring me just makes me feel like shit.",1
RT @ethiopiangold_: @pinkksupreme nvm then nigga,1
"@adamlevine can you please help me get noticed

 http://t.co/uAMWPIQ87s",0
RT @aaronashab: Im so sad ;(,0
RT @lKeepItReaI: A man who doesn't like beer is a man who can't be trusted,0
Charizard a fucking hoe!!!!!!!!!,1
"Ted Cruz: Marxism, Leninism Reincarnated from Ash Heap of History in DNC Party Platform http://t.co/Nthtz72sv4 via @BreitbartNews #tlot #gop",0
I can't sleep and I'm hungry,0
RT @timritchie: Garden Island shipyards at sunrise http://t.co/HgtNZNJDix,0
"@JJ_Lenz13 , you must be sick...",0
RT @__dianers__: Stop making that face it makes me want to punch you in the fucking throat.,1
RT @hitocaesar: In the name of JeSUS CHRIST!!! Ameeeeewn!,0
"Infected with deception, destruction is my obsession â™¥",0
Guys suck always and forever,0
"I'm glad it's pouring raining, because this pollen needs to go.",0
"RT @vainxrry: ILL TOTALLY KILL SOMEONE IF WE DIDNT WIN THIS.

JUST KIDDING.

#Vote1DUK #KCA",0
"RT @ToriiiSaysss: Asks table if they need anything: ""No, we're fine. Thanks!"" *walks away* 1 minute later, Manager: ""TORI! Your table needsâ€¦",0
mfs be talking to me like they entitled,1
"RT @Planet_EXO: Inside of the EXO First Box.
V: knock knock http://t.co/31RhWwpXJj",0
"RT @5am0ra: This----&gt; ""@TrendKE Once upon a time in Manchester United http://t.co/tDA6PZosfx http://t.co/q1G1OZUdpy""",0
RT @AugustAlsina: â€œ@itsbreelovee: I FUCKING LOVE @AugustAlsina ğŸ˜­ just to clarify for y'all who don't knowğŸ˜©ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜â€&lt; fuckin love u back,1
Hey @RoamingGnome - #iwannago to NYC or Ireland.,0
RT @Just_Naiya: K it's bed time lmao,0
Do you want to build a snowman,0
"$11.5 Rayban Sunglasses,75% Off,Free Shipping,http://t.co/gwgWLP3v13",0
RT @DJTatiMore: If You Have @shots Please Follow Me &amp; Like My Photos http://t.co/totyK89k1q #Shots @justinbieber @john,0
RT @Frankeeeyy_: when a earthquake happens http://t.co/u0Qr8Qz1Da,0
@likeholywine hey hon when are we partying together at the abbey,0
"ÎšÎ¿Ï… ÎºÎ¿Ï…! March 29, 2014 at 08:00AM, Athens, Greece.",0
RT @__datopic: I Need To Blow Some â­•ï¸â­•ï¸â­•ï¸'s #Heaven,0
What is a life if it's lost its meaning?,0
The boondocks is stupid funny ğŸ˜‚,1
RT @MyPainIsHonest: RT For Ass Fav For Boobs http://t.co/JkJzfUqGrZ,1
@jordancp2012 we can definitely scrap,0
RT @PaulEtienne: Y'all so ignant RT @CallMeTeaa_: Who did this ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ http://t.co/oWNjmfT6AQ,0
Cleaning my house from top to bottom today,0
Everyone needs to stop the middle school bullshit!!! And get along like fuck!,1
"RT @DrewFranklinKSR: Please be wrong. ""@HLpublicsafety: #lexingtonpolicescanner: Someone in Louisville gear heading toward University. Mighâ€¦",0
I like @julieta_52 and @SebastianBoning ğŸ’˜ cutie patooties,0
RT @TBVines: White people https://t.co/9HlRPpK0vV,1
Wow I didn't see that one coming... Someone I thought was cute likes me back #holdup #IsThisRealLife,0
jennifer lawrence is nice and cool i look naked,0
RT @DarianaRicardez: @amoathewanted directioners #KCA #VoteTheWantedUK,0
@nainoavillegas can i unboiz myself for using the term unboiz,1
RT @BubblebamB: [PIC] Pre-debut Got7&amp;6Mix&amp;5live cr.fabjackson http://t.co/x749NBggnd,0
@MichelleVLovies hi can you Follow me back!? And give a Shoutout thanks.. #CongratulationsMichelleVito,0
RT @_lovekeishaa: I hate being bored .,0
Guess im going to prom at spaceneedleğŸ˜Š,0
OH YMG ID,0
@_briannaaaaaaa love u tooo,0
@PatFlynn @bizchixpodcast  - just had dinner with Entrepreneur Kids podcast and they loved meeting you! @hixsoncompany,0
"SHOUT OUT TO @DaBiebsCouch 

 #Vote1DUK #KCA http://t.co/QVdiWuudVz",0
I Wanna Call Oomf But Me And Sally Gotta Beat Our Time ğŸ˜¤ğŸ˜¤,0
DOWNLOAD @DADDYDJTWIZZO CASSIDY VS MEEK MILL MIXTAPE &gt; http://t.co/3ztw7E1xua,0
RT @Luke5SOS: Watching girlcode ğŸ’ƒ,0
Its okay to buy your entire album &amp; not share one right? #Selfish #AllMines #Testimony April 15 @AugustAlsina,0
"my ears are ringing 
UGHHHHH Y",0
I want a glazed donut #fat #theStruggle,0
Lets-Talk-Food: : Talking Turkey http://t.co/70bBKtzcn2,0
Usually I toot it and boot it but I had to hit that one more time ğŸ™ˆğŸ™ŠğŸ’¦ #DoubleDip,0
@Mr_Carterr follow me! Please! ğŸ˜ğŸ˜˜ğŸ˜­ğŸ™,0
Yes! I love it. ğŸ˜„,0
RT @ItsForTheBros: Fucking sloots. http://t.co/cg2OX5v4SP,1
RT @KimSooHyun_ID: ã€PHOTOã€‘ 140329 Kim Soo Hyun at Incheon Airport heading to Thailand (cr.tagged) #KSH #ê¹€ìˆ˜í˜„ http://t.co/coT078AtNs,0
RT @paigedam: today just wasn't cool,0
"RT @VelVelHoller: http://t.co/0sNR6auYrS 's new ""Spring Cleaning"" video featuring yours truly. Ur welcome. :) http://t.co/iyoQMszXSZ http:/â€¦",0
17 Diagrams That Will Help You Draw (Almost) Anything - beben-eleben: Corgis Swans Lips Legs Crazy Horses... http://t.co/SAuo7nxq0v,0
RT @onlyougeorge: i hear your heart cry for love #KCA #VoteTheWantedUK,0
"""@.vainxrry: 

#VoteUKDirectioners #KCA http://t.co/BUjgiV1nWj""",0
"RT @TheeOAB: â€œ@_TooBlunt: Q. 4: If you're fucking a girl raw, about to bust, and she holds you in so you can't pull out, what do you do?â€ ""â€¦",1
"RT @TheRealKiarra: I Don't Need You
I Don't Need You
I Don't Need You
But , I Want You ..",0
"Be the girl his ex girlfriend will hate, his mom will love, and that he will never forget.",1
â€œ@__futw: My sleeping schedule's completely fucked ğŸ˜•â€ğŸ™‡ğŸ™‡ I'm not tired at all.,1
"Success is not the key to happiness. Happiness is the key to success. If you love what you are doing, you will be successful.",0
I posted a new photo to Facebook http://t.co/1wy1GufGnQ,0
@Smallzz_17 bitch Ur dumb AF I didn't follow Josh to my area to fight &amp; then leave before I picked him up? Hmmm,1
"@coolhandschlute  I don't think she wants a racist Follower like you, anyway. @suey_park",0
@VOGUElRWIN its already 2 :(((( haha,0
not sayin y'all deserved the shake up but.... â€œ@LiciaAllDay: all that bragging and boasting about women weed and weather now look ğŸ˜â€,0
"@SBNamocats: New Twitter + back to old name, everyone go follow @SBZaziey and unfollow this Twitter! I'll be getting rid of this Twitter!",0
RT @rissa_babyyy18: Soooo bored,0
RT @EXOcastle: [VID] [CHI SUBS] EXO's First Box Set - Hongkong Time http://t.co/eFJgMBfkbe ~AC,0
RT @NotExplained: Another recent Tupac sighting at concert in New York. http://t.co/1I4vOrwspR,0
Made a lot of muffins http://t.co/yxzTTJRPr1,0
#Shit happens.. We all make mistakes..,1
I see that you don't have all yah eggs in one basket,0
Why so sad bossing? ğŸ˜ bernardokath agentyellow #kathrynbernardo #danielpadilla #kathniel #tagsforlikes http://t.co/id35Wcs3F3,0
RT @wichaphol000: @WWECenaAJ please follow @WeerachonP,0
IM GONNA START WATCHING FREE!,0
RT @Mr_Carterr: Who's tryna chill me and lives in coral springs or boca raton?,0
Had a great night with my girls.,0
"$31.3 Mickael kros bags,75% Off,Free Shipping,http://t.co/zR3H12hghe.",0
Successful night ğŸ‘Œ,0
RT @CaBoone37: If there aren't emojis I'd rather be talking on the phone.. ğŸ’¯ğŸ˜„,0
@LavishRay haha I know I thought so too but hey congrats on your company! that's a really cool thing you are doing donating the money ğŸ˜Š,0
#imeeting  iMeeting.vn is going to sign a contract with exclusive partner at Ha Noi,0
"RT @mikebickle: Bible teachers can inspire and point to green pastures of truth. But for truth to feed our heart, we must turn it into dialâ€¦",0
"â€œ@disneywords: The brave may not live forever, but the cautious do not live at all. â€“Eduard (Princess Diaries)â€",0
"Indirect to nash
The 7 things I h8 about u
your games
You're insecure
u love me, u like her
u make me laugh
u make me cry
u make me love u",0
"Im Already Dressed,
Thats How you Know i Can't Wait Two Leave Work http://t.co/JjBHV0cF4l",0
She outa there ğŸ˜´ http://t.co/e89jYGnAKS,0
Hailey Hailey she so cool,0
RT @FUCKtheBULLSHlT: Real friends get treated like family.,0
"They will leach on you for everything you have, including your joy and that they will drain out of you to satisfy there own emptiness #Fight",0
RT @CrissCabrera2: http://t.co/cLzO1hm5H8 Video: Destructed bullets 12 gauge. HD,0
"RT @ReactKardashian: ""you're the only girl I talk to"" http://t.co/CVj6QLvlk0",0
